server_id,server_name,tool_name,file_path,verb_class,mutates_state,semantically_irreversible,inverse_tool,inverse_type,scope_gated,notes
ref-filesystem,filesystem (MCP reference),read_file,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),read_text_file,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),read_media_file,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),read_multiple_files,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),write_file,src/filesystem,other,yes,no,write_file,partial,no,Overwrites file; prior content lost unless caller stored it; write_file can restore if content known
ref-filesystem,filesystem (MCP reference),edit_file,src/filesystem,update,yes,no,write_file,partial,no,Patch-style edit; prior state not captured by call output
ref-filesystem,filesystem (MCP reference),create_directory,src/filesystem,create,yes,no,,absent,,No delete_directory tool in server
ref-filesystem,filesystem (MCP reference),list_directory,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),list_directory_with_sizes,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),directory_tree,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),move_file,src/filesystem,other,yes,no,move_file,partial,no,Can re-invoke with swapped args; prior path not returned
ref-filesystem,filesystem (MCP reference),search_files,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),get_file_info,src/filesystem,read,no,,,,,
ref-filesystem,filesystem (MCP reference),list_allowed_directories,src/filesystem,read,no,,,,,
ref-git,git (MCP reference),git_status,src/git,read,no,,,,,
ref-git,git (MCP reference),git_diff_unstaged,src/git,read,no,,,,,
ref-git,git (MCP reference),git_diff_staged,src/git,read,no,,,,,
ref-git,git (MCP reference),git_diff,src/git,read,no,,,,,
ref-git,git (MCP reference),git_commit,src/git,create,yes,no,git_reset,partial,no,git_reset can undo but requires knowing prior HEAD; output does not return it
ref-git,git (MCP reference),git_add,src/git,update,yes,no,git_reset,partial,no,Stages files; git_reset unstages but needs file list
ref-git,git (MCP reference),git_reset,src/git,update,yes,no,git_commit,partial,no,Mixed-mode reset moves HEAD; re-commit restores but loses index state
ref-git,git (MCP reference),git_log,src/git,read,no,,,,,
ref-git,git (MCP reference),git_create_branch,src/git,create,yes,no,,absent,,No delete_branch tool in this server
ref-git,git (MCP reference),git_checkout,src/git,update,yes,no,git_checkout,partial,no,Can checkout prior branch; prior branch name not returned by call
ref-git,git (MCP reference),git_show,src/git,read,no,,,,,
ref-git,git (MCP reference),git_branch,src/git,read,no,,,,,
ref-github,github (MCP reference),create_or_update_file,src/github [archived],update,yes,no,,absent,,Creates or overwrites; no explicit delete_file; get_file_contents gives prior content if caller stores it
ref-github,github (MCP reference),search_repositories,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),create_repository,src/github [archived],create,yes,no,,absent,,No delete_repository tool
ref-github,github (MCP reference),get_file_contents,src/github [archived],read,no,,,,,
